1,2,3,4,5,6,7
"(1, 0.2377601049687626)","(2, 0.3825067231585251)","(3, 0.2869155798148841)","(4, 0.3805886143360352)","(5, 0.2172235713394355)","(6, 0.1938798792014054)","(7, 0.2469480244053047)"
"(1, 0.0955043053440143)","(2, 0.0886922248847411)","(3, 0.0243145336865609)","(4, 0.0699129868287939)","(5, 0.1256135197016738)","(6, 0.2542093219712613)","(7, 0.2277209686799965)"
"(1, 0.3412103672113134)","(2, 0.2782760592566519)","(3, 0.3132581244142271)","(4, 0.1584175623094723)","(5, 0.191196240070383)","(6, 0.3009667566892827)","(7, 0.1868301339491326)"
"(1, 0.3274188772047157)","(2, 0.2305647369592657)","(3, 0.277509395526973)","(4, 0.1872748905325169)","(5, 0.3253817666865087)","(6, 0.3887162120178871)","(7, 0.2201710876479084)"
"(1, 0.3614991295476388)","(2, 0.3470460257394905)","(3, 0.3975558639934783)","(4, 0.3507116690887543)","(5, 0.4553348683023845)","(6, 0.3388332438546393)","(7, 0.3372139152875433)"
"(1, 0.9442418843900616)","(2, 0.7233586666960667)","(3, 0.7989756148033531)","(4, 0.7545418865957221)","(5, 0.8788072816405577)","(6, 0.7716005402373249)","(7, 0.8538274931786101)"
"(1, 0.4339313114680543)","(2, 0.3338520492513724)","(3, 0.486406438406155)","(4, 0.4193496913834563)","(5, 0.2602503495309277)","(6, 0.2200846894203487)","(7, 0.2804026233581322)"
"(1, 0.8790968892252572)","(2, 0.7642556959549391)","(3, 0.7013543509297702)","(4, 0.781525539436492)","(5, 0.8297158213704962)","(6, 0.6624462836870709)","(7, 0.7106006479642948)"
"(1, 0.3277179465938613)","(2, 0.0963916087776006)","(3, 0.2384326678563876)","(4, 0.2604121354360553)","(5, 0.0607582612725432)","(6, 0.1481235901893863)","(7, 0.186183303893572)"
"(1, 0.1990213908833417)","(2, 0.0820722944503214)","(3, 0.2205529272716433)","(4, 0.1043301857343614)","(5, 0.2468668184352144)","(6, 0.002267106923975)","(7, 0.2481847040949358)"
"(1, 0.1404653052402533)","(2, 0.0600129391535861)","(3, 0.0511360322578623)","(4, 0.2041309446505592)","(5, 0.1620811009105627)","(6, 0.2141957489354658)","(7, 0.1425323758033)"
"(1, 0.3084171882011211)","(2, 0.3251460611972563)","(3, 0.1342619752273689)","(4, 0.1071217866956697)","(5, 0.3241205148362389)","(6, 0.08442246754099)","(7, 0.1038029614632701)"
"(1, 0.0486142828628362)","(2, 0.1020966173179549)","(3, 0.1264385169100003)","(4, 0.0655883066215373)","(5, 0.0550135638539126)","(6, 0.1251690352361234)","(7, 0.1511588171549168)"
"(1, 0.3559043842648355)","(2, 0.2665434599551218)","(3, 0.3495312014238265)","(4, 0.1494448936198772)","(5, 0.2900892549727495)","(6, 0.1341410137471452)","(7, 0.3669787734428959)"
"(1, 0.8557290920011422)","(2, 0.9118381453636304)","(3, 0.7507291234562108)","(4, 0.9296760259635044)","(5, 0.753071423802715)","(6, 0.8258813221531373)","(7, 0.8255823302854646)"
"(1, 0.7236049000999389)","(2, 0.4760648182964833)","(3, 0.6376512668331236)","(4, 0.4729308633791245)","(5, 0.5337657909646396)","(6, 0.4547340333034848)","(7, 0.5172286221408622)"
"(1, 0.7944074603070733)","(2, 0.9224709662315812)","(3, 0.8674093807605519)","(4, 0.8158349936248087)","(5, 0.8928377783763463)","(6, 0.7966377976247893)","(7, 0.7265900141476199)"
"(1, 0.3806733355563497)","(2, 0.3594261056237302)","(3, 0.290044006272394)","(4, 0.2515705501663406)","(5, 0.2011184289772168)","(6, 0.2156876458553288)","(7, 0.2090416932314857)"
"(1, 0.2382920628402235)","(2, 0.1593403939515048)","(3, 0.2842088514605445)","(4, 0.3686534476393733)","(5, 0.2301706267506243)","(6, 0.3584564213850046)","(7, 0.1627493547094365)"
"(1, 0.8868705595776071)","(2, 0.9000024970864311)","(3, 0.8443766453152893)","(4, 0.876304103246328)","(5, 0.9891141020170048)","(6, 0.9904509426485896)","(7, 0.8899433410297717)"
"(1, 0.2047664571561201)","(2, 0.2287377542022745)","(3, 0.1055704397877741)","(4, 0.0788432231987189)","(5, 0.2444113519488449)","(6, 0.2733987524528152)","(7, 0.1577656385432914)"
"(1, 0.441792725116482)","(2, 0.3307396365453415)","(3, 0.4807444684509201)","(4, 0.4105962811242621)","(5, 0.3082600141615923)","(6, 0.426880437548144)","(7, 0.4819915238935641)"
"(1, 0.0353815458953673)","(2, 0.1759394761904819)","(3, 0.1332793142007284)","(4, 0.2490203213102715)","(5, 0.224748851315014)","(6, 0.1946489423435102)","(7, 0.2539529295992958)"
"(1, 0.7894997908468827)","(2, 0.6230507561424513)","(3, 0.5994926856410163)","(4, 0.8361087473574387)","(5, 0.6239028565050382)","(6, 0.6604761245783559)","(7, 0.7688454611096034)"
"(1, 0.2970864615376336)","(2, 0.2010027828361648)","(3, 0.117330387601752)","(4, 0.2852078295090818)","(5, 0.3234025888058088)","(6, 0.2520744862630392)","(7, 0.2199804381111197)"
"(1, 0.1562628750698454)","(2, 0.4159767261675876)","(3, 0.3944324541140513)","(4, 0.4109274299876649)","(5, 0.3313460599072947)","(6, 0.3119208985202643)","(7, 0.1469153905915418)"
"(1, 0.3500155848939567)","(2, 0.4562655493128927)","(3, 0.3018911329711259)","(4, 0.323495254421115)","(5, 0.3967466854997715)","(6, 0.2777705817333606)","(7, 0.5025252807321883)"
"(1, 0.1460630357712813)","(2, 0.0357649527811691)","(3, 0.0886119413392208)","(4, 0.0356935463377138)","(5, 0.1867556415774565)","(6, 0.1127830703196973)","(7, 0.1719966513977981)"
"(1, 0.8556210913632863)","(2, 0.6441006575664124)","(3, 0.7108477480885043)","(4, 0.6732949851684324)","(5, 0.7120901840189918)","(6, 0.6518220479734712)","(7, 0.6999162295059871)"
"(1, 0.1169363488374087)","(2, 0.3413953237291651)","(3, 0.2485557634949181)","(4, 0.1396546694002861)","(5, 0.2740045160386218)","(6, 0.3119609624022674)","(7, 0.1701033312609484)"
"(1, 0.8012365751693997)","(2, 0.9637208246453072)","(3, 0.9075229922927294)","(4, 0.9478441969654532)","(5, 0.999797031775442)","(6, 0.8858974645636446)","(7, 0.8863318994066525)"
"(1, 0.2242969344302103)","(2, 0.2439105908659465)","(3, 0.4720386990289706)","(4, 0.3726974701472618)","(5, 0.3043546100219578)","(6, 0.3089846319373391)","(7, 0.4563859147191468)"
"(1, 0.2668700511514093)","(2, 0.0805912271241799)","(3, 0.3343352542801824)","(4, 0.0691351094234651)","(5, 0.2276036724253108)","(6, 0.2025231294759374)","(7, 0.1111994196657039)"
"(1, 0.0793954735465809)","(2, 0.1260346099251777)","(3, 0.171525628749698)","(4, 0.220355934988368)","(5, 0.2306534273681025)","(6, 0.2188013060761492)","(7, 0.0659696962422419)"
"(1, 0.856466721345699)","(2, 0.9837490606951932)","(3, 0.9893949570495392)","(4, 0.728026951658193)","(5, 0.9193684341319917)","(6, 0.8594830725422583)","(7, 0.8387155094655396)"
"(1, 0.7517800755832518)","(2, 0.8342999215210897)","(3, 0.7473562732997221)","(4, 0.7398016125203083)","(5, 0.7766797538119998)","(6, 0.7675607281056495)","(7, 0.9643000840324784)"
"(1, 0.3331444416586011)","(2, 0.4935864102091029)","(3, 0.2831861240730103)","(4, 0.389985736178682)","(5, 0.3457480359245947)","(6, 0.4824827699794379)","(7, 0.3817971452874925)"
"(1, 0.9561648576034342)","(2, 0.941578584748748)","(3, 0.8922716899780678)","(4, 0.8796569743607616)","(5, 0.8726693727328733)","(6, 0.8641786392863623)","(7, 0.9668517671503624)"
"(1, 0.462261500189858)","(2, 0.6551026581690181)","(3, 0.6161532907201718)","(4, 0.4867570664168108)","(5, 0.6674536387671104)","(6, 0.6548980173636147)","(7, 0.5672563935459988)"
"(1, 0.851117282153415)","(2, 0.9202711054387892)","(3, 0.8834968098845525)","(4, 0.8455321431176938)","(5, 0.9461885064293746)","(6, 0.7657930979488878)","(7, 0.9283196511885362)"
"(1, 0.9286503017939342)","(2, 0.9528992084437722)","(3, 0.8435094016017988)","(4, 0.9582873239827092)","(5, 0.8808644663966169)","(6, 0.8699502039187488)","(7, 0.9768547060571848)"
"(1, 0.4353498056492174)","(2, 0.5621200492932272)","(3, 0.5097445011808515)","(4, 0.4620442172207952)","(5, 0.5461344137611116)","(6, 0.3318610954354614)","(7, 0.5536961765724594)"
"(1, 0.8306706693427401)","(2, 0.924825964705928)","(3, 0.9110515192806532)","(4, 0.8483858555092437)","(5, 0.8604749424132684)","(6, 0.7959428294312731)","(7, 0.9468816550463393)"
"(1, 0.0506716961983934)","(2, 0.004548801897542)","(3, 0.0651483276111573)","(4, 0.0347221358400861)","(5, 0.1025326175571882)","(6, 0.0256320875204656)","(7, 0.0775412257546588)"
"(1, 0.6264511240317504)","(2, 0.6189888367851202)","(3, 0.7201434379028315)","(4, 0.5537861182279976)","(5, 0.4373508844420856)","(6, 0.7067781385779787)","(7, 0.6753915711779953)"
"(1, 0.2264731235215004)","(2, 0.0158329371918944)","(3, 0.1241987265943773)","(4, 0.1396358980413378)","(5, 0.191068808109624)","(6, 0.2158688902328415)","(7, 0.1174371530940649)"
"(1, 0.2480321568319627)","(2, 0.316911702020659)","(3, 0.202862142242264)","(4, 0.1441032179321102)","(5, 0.1862995078393604)","(6, 0.1062162771749038)","(7, 0.2807090662643889)"
"(1, 0.1423227567706941)","(2, 0.1343170814973813)","(3, 0.0359743403104632)","(4, 0.0790886753323664)","(5, 0.088836310226633)","(6, 0.0005858374881747)","(7, 0.1070280575339091)"
"(1, 0.565007269331796)","(2, 0.3545020070501877)","(3, 0.4849710695387506)","(4, 0.4604765228054237)","(5, 0.2974177440772978)","(6, 0.4062711593464459)","(7, 0.5860606459084237)"
"(1, 0.778002888692872)","(2, 0.7829914550337207)","(3, 0.7852240565253806)","(4, 0.8514010882317843)","(5, 0.8449122030480234)","(6, 0.5750236791543606)","(7, 0.7029206929161856)"
"(1, 0.7764227034687237)","(2, 0.9254551208172862)","(3, 0.8357271568196707)","(4, 0.8315855302191635)","(5, 0.690670635145906)","(6, 0.9023423653473196)","(7, 0.7781407601763815)"
"(1, 0.3990584779380826)","(2, 0.6311423913116347)","(3, 0.6501971115872941)","(4, 0.6740308277278841)","(5, 0.491865233779661)","(6, 0.5883358325805256)","(7, 0.5821407712318067)"
"(1, 0.9522988005912048)","(2, 0.7693624274552711)","(3, 0.7989159048145883)","(4, 0.7195907298000379)","(5, 0.9077725767501093)","(6, 0.6621396787177495)","(7, 0.702666814276344)"
"(1, 0.2855205794060432)","(2, 0.0851576898554556)","(3, 0.0231906395132722)","(4, 0.1231947189182598)","(5, 0.1793250995333212)","(6, 0.2450403662459162)","(7, 0.1426141201281164)"
"(1, 0.0800566509114767)","(2, 0.196128434368186)","(3, 0.1982235128335118)","(4, 0.0956422666364318)","(5, 0.2071408775979993)","(6, 0.1916819678520924)","(7, 0.2126766794828729)"
"(1, 0.2113639726161218)","(2, 0.120075496774058)","(3, 0.1182907551517667)","(4, 0.123683787333222)","(5, 0.1730171813959855)","(6, 0.1737856989177476)","(7, 0.2249824478739921)"
"(1, 0.6962994223710949)","(2, 0.7948547832448705)","(3, 0.5767779672140262)","(4, 0.7000360562354739)","(5, 0.6002481590309596)","(6, 0.6286523564511803)","(7, 0.8133618143635133)"
"(1, 0.05294166651785)","(2, 0.0784875824575199)","(3, 0.075819682382098)","(4, 0.031521799967621)","(5, 0.1055930220719811)","(6, 0.0380110604559301)","(7, 0.0080472958480719)"
"(1, 0.9328039381853652)","(2, 0.9635694079610834)","(3, 0.826446793233588)","(4, 0.8366528638430726)","(5, 0.8034188036255031)","(6, 0.8934419049494672)","(7, 0.9351852169931988)"
"(1, 0.0192349645413429)","(2, 0.0743886516201375)","(3, 0.0984760686891578)","(4, 0.0283746408213373)","(5, 0.0808438856140325)","(6, 0.0380239843187615)","(7, 0.0481502055628723)"
"(1, 0.07357036263168)","(2, 0.2405900219419686)","(3, 0.1475549637243187)","(4, 0.1951636644865179)","(5, 0.0467356687029402)","(6, 0.0444397887106927)","(7, 0.052607715975843)"
"(1, 0.1491929686836206)","(2, 0.0205758084960899)","(3, 0.0084480844182204)","(4, 0.0435821266001414)","(5, 0.0029098360718926)","(6, 0.1427743961097483)","(7, 0.0449372636900048)"
"(1, 0.0344295132233516)","(2, 0.0683212990995043)","(3, 0.1973767273091858)","(4, 0.1062742348836923)","(5, 0.0571997294778197)","(6, 0.0322508428124791)","(7, 0.119018871534666)"
"(1, 0.228906629262022)","(2, 0.2217940604616319)","(3, 0.3718842347893909)","(4, 0.1728222788923455)","(5, 0.2152649302492751)","(6, 0.2659391173152731)","(7, 0.3475180636036704)"
"(1, 0.7524610415096422)","(2, 0.918368822823435)","(3, 0.6719230837279053)","(4, 0.6537451884195574)","(5, 0.7381611440700633)","(6, 0.8806467432059619)","(7, 0.6549701702620822)"
"(1, 0.1689504270496285)","(2, 0.3760812039006904)","(3, 0.4033851534134356)","(4, 0.1524493473298898)","(5, 0.1792844074548728)","(6, 0.3561263406621989)","(7, 0.3314714547990249)"
"(1, 0.8073814342280646)","(2, 0.6536995563994887)","(3, 0.7394948816807329)","(4, 0.8477629198651913)","(5, 0.5867850840296263)","(6, 0.6642379620280674)","(7, 0.8643892130287041)"
"(1, 0.2762115639683103)","(2, 0.3840601487470542)","(3, 0.3727242904596851)","(4, 0.5082623577894269)","(5, 0.4858304289671865)","(6, 0.4325385983757603)","(7, 0.4989694012375719)"
"(1, 0.8375622348113593)","(2, 0.8573020995694594)","(3, 0.747138723529964)","(4, 0.8126703372133386)","(5, 0.8656821777289448)","(6, 0.8171130397562453)","(7, 0.7131239269355661)"
"(1, 0.3553433461608641)","(2, 0.3877411512055502)","(3, 0.5443216180085577)","(4, 0.3217232120512862)","(5, 0.5226493429277987)","(6, 0.4326317914701201)","(7, 0.4709489787104718)"
"(1, 0.4518956672493409)","(2, 0.2510614929248504)","(3, 0.3979645270234366)","(4, 0.3234023383441821)","(5, 0.4896498817887384)","(6, 0.2835761052527633)","(7, 0.3320356540537043)"
"(1, 0.3727355902225828)","(2, 0.4242475273603837)","(3, 0.4795971480388001)","(4, 0.5429459715251161)","(5, 0.4619743248812247)","(6, 0.3520353915782859)","(7, 0.5208878705749374)"
"(1, 0.9141138081487266)","(2, 0.8509295840305727)","(3, 0.9678949221907164)","(4, 0.9251392945556384)","(5, 0.786071628292263)","(6, 0.703766414634293)","(7, 0.7742486869831384)"
"(1, 0.6091566788191491)","(2, 0.3915567787115658)","(3, 0.415810917523041)","(4, 0.502412706775482)","(5, 0.5810142395795551)","(6, 0.4586868256738295)","(7, 0.6280469103889237)"
"(1, 0.3007705411862622)","(2, 0.3122690116412399)","(3, 0.3016823551648306)","(4, 0.1003507063266394)","(5, 0.3571252350923911)","(6, 0.1760042605733175)","(7, 0.3285874074076493)"
"(1, 0.9569744080905418)","(2, 0.875316506180415)","(3, 0.899528171595716)","(4, 0.9720196007911692)","(5, 0.9159426227644571)","(6, 0.8871168867352668)","(7, 0.8640399552807132)"
"(1, 0.5365558984519155)","(2, 0.425600250450483)","(3, 0.6199593600691105)","(4, 0.3867160058708365)","(5, 0.3812902669008288)","(6, 0.3516910340807694)","(7, 0.5916822982786607)"
"(1, 0.7109715230148667)","(2, 0.6828653285307721)","(3, 0.7269092455064802)","(4, 0.5688429920200838)","(5, 0.5709912848896268)","(6, 0.6552311113989591)","(7, 0.625513630106302)"
"(1, 0.6813854535603956)","(2, 0.7856450228382064)","(3, 0.2810801420048605)","(4, 0.3919764657257532)","(5, 0.5769534931158036)","(6, 0.6347014110362592)","(7, 0.609438738692506)"
"(1, 0.3128082243995875)","(2, 0.3967634939138398)","(3, 0.875845054952169)","(4, 0.849334998426323)","(5, 0.3861763903497406)","(6, 0.9691915827258788)","(7, 0.8460519622714593)"
"(1, 0.4608372701147922)","(2, 0.4362834109109506)","(3, 0.7580369525959716)","(4, 0.1776177290721345)","(5, 0.6271360292983388)","(6, 0.4599088394597055)","(7, 0.8722759534038713)"
"(1, 0.6364339506476135)","(2, 0.690634668593817)","(3, 0.5742385988732996)","(4, 0.0007250476114073)","(5, 0.3335045307431794)","(6, 0.4300817527527345)","(7, 0.9715892988084948)"
"(1, 0.90296570057364)","(2, 0.0576063071686854)","(3, 0.9255110050902796)","(4, 0.3014802557822604)","(5, 0.3601921787309858)","(6, 0.6318941939891498)","(7, 0.4115644193560355)"
"(1, 0.2145944524998495)","(2, 0.6322207996649476)","(3, 0.3645694006166997)","(4, 0.2316000199772263)","(5, 0.0473827618393285)","(6, 0.2010935563914762)","(7, 0.3618296850388114)"
"(1, 0.806306433278595)","(2, 0.7376372184579139)","(3, 0.1950933054582164)","(4, 0.4890671894385081)","(5, 0.3709461773766038)","(6, 0.253616140764684)","(7, 0.2648951459861626)"
"(1, 0.865838536226351)","(2, 0.0404177139607984)","(3, 0.9345640208352186)","(4, 0.5454236784859643)","(5, 0.7788511086210939)","(6, 0.8831290820793538)","(7, 0.1587472026400043)"
"(1, 0.2023468780928219)","(2, 0.1653638636261212)","(3, 0.8799658980519012)","(4, 0.0932307079450163)","(5, 0.9864671277207512)","(6, 0.9812693672154617)","(7, 0.4792458401402453)"
"(1, 0.805760168734486)","(2, 0.0273815762426667)","(3, 0.3590193477810108)","(4, 0.395121839734782)","(5, 0.0874512385001826)","(6, 0.6766739927683731)","(7, 0.9613945843959536)"
"(1, 0.2301666685557413)","(2, 0.0546726057861284)","(3, 0.6964076186212327)","(4, 0.5328885576818616)","(5, 0.884900551588415)","(6, 0.1234386514300671)","(7, 0.5485537580661997)"
"(1, 0.7473524506731453)","(2, 0.3223799923223542)","(3, 0.0030084760225903)","(4, 0.5532252638992468)","(5, 0.2742875569146106)","(6, 0.482819877590249)","(7, 0.3627307868852296)"
"(1, 0.0851484806100728)","(2, 0.0060396662793678)","(3, 0.2252094959272081)","(4, 0.3110324701761611)","(5, 0.707773657064722)","(6, 0.8147587972835044)","(7, 0.7742278145585035)"
"(1, 0.9265995683133572)","(2, 0.6403986108208959)","(3, 0.7074145059408639)","(4, 0.6473183275058438)","(5, 0.815822094893558)","(6, 0.2290702237723036)","(7, 0.364432181797321)"
"(1, 0.6941539858000454)","(2, 0.704023631644118)","(3, 0.0685896966641412)","(4, 0.5678650387166333)","(5, 0.1237513569629498)","(6, 0.7377188439328555)","(7, 0.747030541121001)"
"(1, 0.6226618912179973)","(2, 0.394377871574884)","(3, 0.0723788631514827)","(4, 0.9492518331108596)","(5, 0.8984615837773913)","(6, 0.5212672429378287)","(7, 0.876615585340017)"
"(1, 0.4930228499855067)","(2, 0.9473635547345584)","(3, 0.3701293256314804)","(4, 0.4864998836086924)","(5, 0.7567341197041697)","(6, 0.1032549922177246)","(7, 0.8923224507469392)"
"(1, 0.3619298826052455)","(2, 0.0876253967289018)","(3, 0.3275581715043834)","(4, 0.5383141992980662)","(5, 0.3822880665718737)","(6, 0.0079591172302226)","(7, 0.1952354098593354)"
"(1, 0.9728482094305176)","(2, 0.8073999560285798)","(3, 0.6304724918953271)","(4, 0.3348413977937234)","(5, 0.7703272336709635)","(6, 0.363799190930379)","(7, 0.5596689094452485)"
"(1, 0.920719998693686)","(2, 0.3805349821781736)","(3, 0.5945998518309674)","(4, 0.5916324174764602)","(5, 0.1689564157317646)","(6, 0.744134307974111)","(7, 0.7747434766114363)"
"(1, 0.3443254806696025)","(2, 0.8775949914346333)","(3, 0.4153212098709073)","(4, 0.3529178875632783)","(5, 0.7505658791335743)","(6, 0.5585690832302346)","(7, 0.558043926955456)"
"(1, 0.9924517848015164)","(2, 0.0183481504857279)","(3, 0.6943586223681479)","(4, 0.2066459067099222)","(5, 0.0399530600368227)","(6, 0.5640960553216996)","(7, 0.4606658144561533)"
"(1, 0.155756873250016)","(2, 0.6913804557668861)","(3, 0.3730617503776132)","(4, 0.0540112120459976)","(5, 0.3512711579671006)","(6, 0.5636633357268175)","(7, 0.6954678686998408)"
"(1, 0.1823369422851539)","(2, 0.0956593209640688)","(3, 0.5584900044662737)","(4, 0.7538036510761661)","(5, 0.7079957701487778)","(6, 0.1458999293972396)","(7, 0.7083968097571267)"
"(1, 0.9589057659400686)","(2, 0.8111395755182595)","(3, 0.3427225860663827)","(4, 0.5473797415527684)","(5, 0.869310977444862)","(6, 0.3637389017820378)","(7, 0.5400967643752057)"
"(1, 0.4765130321921074)","(2, 0.3977289084054751)","(3, 0.0311885009700452)","(4, 0.6987956542543776)","(5, 0.5595642598936852)","(6, 0.4369513178386037)","(7, 0.1323696081546559)"
"(1, 0.7952310167546077)","(2, 0.3022115418641085)","(3, 0.1960993655851322)","(4, 0.7778695487875775)","(5, 0.3977119404624822)","(6, 0.0985278765643347)","(7, 0.891473602908825)"
"(1, 0.8200891935921173)","(2, 0.6212299755363113)","(3, 0.6960570797261618)","(4, 0.1730946309250938)","(5, 0.8255256773751136)","(6, 0.1003662229844544)","(7, 0.4499551923146989)"
"(1, 0.7069297944651585)","(2, 0.2535941443610854)","(3, 0.1792973102797488)","(4, 0.506474366712818)","(5, 0.6969983718009467)","(6, 0.1901088968967468)","(7, 0.172406516456377)"
"(1, 0.8275379760858834)","(2, 0.9897848959052647)","(3, 0.8334786872833404)","(4, 0.8307937367692435)","(5, 0.6999618647397314)","(6, 0.7272339899543905)","(7, 0.3525238424257881)"
"(1, 0.038909846940919)","(2, 0.7396428079433786)","(3, 0.0650372076976919)","(4, 0.9328354909983152)","(5, 0.247779101609959)","(6, 0.8742415972194078)","(7, 0.2425108861975697)"
"(1, 0.6154906625961958)","(2, 0.1821075630867925)","(3, 0.5025679113573587)","(4, 0.0977106947486123)","(5, 0.2424892968125545)","(6, 0.9414378209372958)","(7, 0.7815495762080455)"
"(1, 0.0657047008217608)","(2, 0.8015077112374731)","(3, 0.2110657598633953)","(4, 0.7169901489599735)","(5, 0.7666442719169109)","(6, 0.7778604873156116)","(7, 0.3958807467631733)"
"(1, 0.4720218119563149)","(2, 0.2574516339751169)","(3, 0.750003096294884)","(4, 0.7191103966901331)","(5, 0.1647473956608323)","(6, 0.7497729276259093)","(7, 0.9770700260941458)"
"(1, 0.6715053276947478)","(2, 0.5200985119457995)","(3, 0.4421035498076904)","(4, 0.7195129749505125)","(5, 0.3626269799620563)","(6, 0.3181776653863915)","(7, 0.2375163070042907)"
"(1, 0.298701940666241)","(2, 0.7803575425578078)","(3, 0.9925374340465604)","(4, 0.9706413455578704)","(5, 0.237368134158189)","(6, 0.1192647042764183)","(7, 0.3458678102011991)"
"(1, 0.5378701409740161)","(2, 0.5065728562646632)","(3, 0.4142152527731422)","(4, 0.6197394677502348)","(5, 0.5762922052138362)","(6, 0.8317516864289525)","(7, 0.5156205615891838)"
"(1, 0.6728717874146579)","(2, 0.3594804365805089)","(3, 0.5017046258589446)","(4, 0.5443585325013252)","(5, 0.5120568909379619)","(6, 0.3867488407063419)","(7, 0.9768660189661622)"
"(1, 0.348261678507251)","(2, 0.5196121692556026)","(3, 0.707674790655134)","(4, 0.9213826488426288)","(5, 0.1302589772624205)","(6, 0.7536153841857076)","(7, 0.8947481593162387)"
"(1, 0.91075817466483)","(2, 0.5033863981732061)","(3, 0.9835824455197382)","(4, 0.6230749956158308)","(5, 0.9832691699165096)","(6, 0.4434814554376982)","(7, 0.9668431867554184)"
"(1, 0.5841925878149894)","(2, 0.0032772323037177)","(3, 0.630048656868831)","(4, 0.6095445442903449)","(5, 0.6615558360252132)","(6, 0.6373565897692044)","(7, 0.3287293158171824)"
"(1, 0.9062202036655372)","(2, 0.7309396136024378)","(3, 0.472833293452622)","(4, 0.3270098649150819)","(5, 0.908170313924967)","(6, 0.7363965545356694)","(7, 0.0586944054795666)"
"(1, 0.3024036534912087)","(2, 0.6455531263263921)","(3, 0.1283623915888154)","(4, 0.589118370463604)","(5, 0.8591775214289916)","(6, 0.2916568552779517)","(7, 0.5823704024359868)"
"(1, 0.8068277078936672)","(2, 0.3913960067164361)","(3, 0.3556934528463191)","(4, 0.8139645975968144)","(5, 0.0820600531604085)","(6, 0.9135500399862626)","(7, 0.5102655284558024)"
"(1, 0.0215387285690573)","(2, 0.9374511978727752)","(3, 0.1713918157027076)","(4, 0.584665813338362)","(5, 0.4214753907461779)","(6, 0.1228229856211267)","(7, 0.9424573806177616)"
